HTTrack3.48-22 launched on Tue, 30 Jan 2018 10:05:46 at https://getbootstrapadmin.com/remark/material/base/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://getbootstrapadmin.com/remark/material/base/index.html -O "/var/www/html/Prasanth/New temp" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:15:48	Error: 	"Not Found" (404) at link https://getbootstrapadmin.com/remark/material/base/uikit/exampleTabsReverseOne (from https://getbootstrapadmin.com/remark/material/base/uikit/tabs-accordions.html)
10:15:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/breakpoints/breakpoints.min.js?v4.0.1
10:15:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/Plugin/skintools.min.js?v4.0.1
10:15:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/cdn-cgi/scripts/d07b1474/cloudflare-static/email-decode.min.js
10:15:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/babel-external-helpers/babel-external-helpers.js?v4.0.1
10:15:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jquery/jquery.min.js?v4.0.1
10:15:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/popper-js/umd/popper.min.js?v4.0.1
10:15:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/bootstrap/bootstrap.min.js?v4.0.1
10:15:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/animsition/animsition.min.js?v4.0.1
10:15:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/mousewheel/jquery.mousewheel.min.js?v4.0.1
10:15:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/asscrollbar/jquery-asScrollbar.min.js?v4.0.1
10:15:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/asscrollable/jquery-asScrollable.min.js?v4.0.1
10:15:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/ashoverscroll/jquery-asHoverScroll.min.js?v4.0.1
10:15:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/waves/waves.min.js?v4.0.1
10:15:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/switchery/switchery.min.js?v4.0.1
10:15:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/intro-js/intro.min.js?v4.0.1
10:15:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/screenfull/screenfull.min.js?v4.0.1
10:15:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/slidepanel/jquery-slidePanel.min.js?v4.0.1
10:15:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/chartist/chartist.min.js?v4.0.1
10:15:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/chartist-plugin-tooltip/chartist-plugin-tooltip.min.js?v4.0.1
10:15:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/jquery-jvectormap.min.js?v4.0.1
10:15:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/jvectormap/maps/jquery-jvectormap-world-mill-en.js?v4.0.1
10:15:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/matchheight/jquery.matchHeight-min.js?v4.0.1
10:15:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/vendor/peity/jquery.peity.min.js?v4.0.1
10:15:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/State.min.js?v4.0.1
10:16:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Component.min.js?v4.0.1
10:16:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Plugin.min.js?v4.0.1
10:16:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Base.min.js?v4.0.1
10:16:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/global/js/Config.min.js?v4.0.1
10:16:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/Section/Menubar.min.js?v4.0.1
10:16:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/Section/GridMenu.min.js?v4.0.1
10:16:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://getbootstrapadmin.com/remark/material/base/assets/js/Section/Sidebar.min.js?v4.0.1
